id,lon,lat
89195da4b53ffff,-0.185389548,51.51302207
89195da4a5bffff,-0.21076172,51.53039559
89195da4e23ffff,-0.17972189,51.53714606
89195da4963ffff,-0.150451448,51.50404407
89194ad1687ffff,-0.143228878,51.49377464
89195da486bffff,-0.175801412,51.52142293
89195da4bb7ffff,-0.15802954,51.50634305
89195da4b3bffff,-0.173539372,51.50296931
89194ad141bffff,-0.124765563,51.49463075
89195da4a43ffff,-0.207796011,51.52788303
89195da49c7ffff,-0.143822819,51.51495553
89195da494bffff,-0.159333938,51.51158471
89195da48cfffff,-0.169174168,51.53233483
89195da4853ffff,-0.173794415,51.53212012
89195da4b23ffff,-0.170577667,51.50045595
89195da4aa7ffff,-0.180421013,51.52120772
89195da4a2bffff,-0.195936536,51.51783214
89195da49afffff,-0.131983778,51.50490045
89195da4933ffff,-0.136600473,51.50468664
89194ad16d3ffff,-0.156725396,51.50110118
89195da483bffff,-0.161943495,51.52206743
89195da4b87ffff,-0.163952154,51.51136994
89195da4b0bffff,-0.179463789,51.50799582
89195da4a8fffff,-0.189312412,51.52874656
89195da4a13ffff,-0.19393309,51.52853096
89194ad3243ffff,-0.122393548,51.51329598
89195da491bffff,-0.145480178,51.51222786
89194ad16bbffff,-0.144885643,51.49104631
89195da4823ffff,-0.158981605,51.51955409
89194ad14cbffff,-0.130682347,51.49965883
89194ad144fffff,-0.13565401,51.491475
89195da4a77ffff,-0.1989009,51.52034496
89195da4903ffff,-0.142519941,51.50971419
89194ad16a3ffff,-0.141926544,51.48853243
89195da4887ffff,-0.152352321,51.53046449
89195da480bffff,-0.167868283,51.52709391
89195da4bd3ffff,-0.177457886,51.51869464
89195da4b57ffff,-0.1824265,51.51050898
89195da4e27ffff,-0.176757984,51.53463312
89195da4967ffff,-0.147491289,51.50153039
89194ad168bffff,-0.150804849,51.49607388
89195da486fffff,-0.172838593,51.51890978
89195da4bbbffff,-0.165608734,51.50864164
89195da4a47ffff,-0.204830638,51.52537041
89195da49cbffff,-0.151401661,51.517255
89195da494fffff,-0.156372772,51.50907123
89195da4857ffff,-0.170831181,51.52960705
89195da4ba3ffff,-0.162647286,51.50612822
89195da4aabffff,-0.188004536,51.52350527
89195da4a2fffff,-0.192972507,51.51531925
89195da49b3ffff,-0.128668445,51.51035544
89195da4937ffff,-0.133641242,51.50217277
89194ad16d7ffff,-0.153764955,51.49858757
89195da48bbffff,-0.154009844,51.52773708
89195da4b8bffff,-0.171532638,51.51366827
89194ad146bffff,-0.134352508,51.48623279
89195da4b0fffff,-0.176501412,51.5054826
89195da4a93ffff,-0.185999542,51.534203
89195da4a17ffff,-0.190968645,51.52601815
89195da499bffff,-0.13754738,51.51789683
89194ad3247ffff,-0.119434858,51.51078198
89195da48a3ffff,-0.151048211,51.52522368
89195da4827ffff,-0.156020051,51.51704068
89194ad14cfffff,-0.127723787,51.49714482
89195da4b73ffff,-0.181119751,51.50526701
89194ada493ffff,-0.19759223,51.51510321
89194ad1453ffff,-0.132339703,51.49693102
89195da4983ffff,-0.1345874,51.5153831
89195da4907ffff,-0.139560039,51.50720045
89194ad16a7ffff,-0.13896778,51.48601848
89195da488bffff,-0.159934119,51.53276368
89195da480fffff,-0.164905721,51.5245807
89195da4bd7ffff,-0.174495094,51.51618149
89195da4b5bffff,-0.190008814,51.51280629
89195da4e2bffff,-0.184342905,51.53693103
89195da496bffff,-0.155068736,51.5038295
89194ad168fffff,-0.147845078,51.49356013
89195da4873ffff,-0.169525188,51.52436599
89194ad1613ffff,-0.152461426,51.49334544
89195da4b43ffff,-0.187045457,51.51029326
89195da4a4bffff,-0.21241728,51.52766667
89195da49cfffff,-0.148440752,51.51474147
89194ad327bffff,-0.121092913,51.50805481
89195da4953ffff,-0.153058833,51.51452721
89195da48d7ffff,-0.16289676,51.53527687
89195da485bffff,-0.17841481,51.53190522
89195da4ba7ffff,-0.159686173,51.50361474
89195da4b2bffff,-0.175195387,51.50024049
89194ad140bffff,-0.126422971,51.49190293
89195da4aafffff,-0.185040763,51.52099231
89195da4a33ffff,-0.189660661,51.52077672
89195da49b7ffff,-0.125709472,51.5078415
89195da493bffff,-0.141217316,51.50447264
89195da4843ffff,-0.175451266,51.52939221
89195da4b8fffff,-0.168570519,51.51115499
89195da4b13ffff,-0.173189031,51.51093984
89195da4a97ffff,-0.183035353,51.53169013
89195da4a1bffff,-0.198553916,51.52831518
89195da4923ffff,-0.138257776,51.50195883
89195da48a7ffff,-0.148086913,51.52271021
89195da482bffff,-0.163600453,51.51933951
89194ad14d3ffff,-0.124408619,51.50260007
89195da4b77ffff,-0.178157401,51.50275379
89194ad1457ffff,-0.129381169,51.49441701
89195da4a03ffff,-0.195589161,51.52580243
89195da4987ffff,-0.131627755,51.5128693
89195da490bffff,-0.147137403,51.50950006
89194ad16abffff,-0.146542274,51.48831786
89195da488fffff,-0.156971813,51.53025041
89195da4813ffff,-0.161591454,51.53003615
89195da4bdbffff,-0.182077326,51.5184793
89195da4e2fffff,-0.181378689,51.53441816
89195da496fffff,-0.152108269,51.50131588
89194ad321bffff,-0.113159936,51.51372189
89194ad1693ffff,-0.144531466,51.49901664
89195da4877ffff,-0.166562653,51.52185279
89194ad1617ffff,-0.149501682,51.49083168
89195da4bc3ffff,-0.179114225,51.51596621
89195da4b47ffff,-0.184082436,51.50778017
89195da49d3ffff,-0.145125951,51.52019668
89195da4957ffff,-0.15009795,51.51201367
89195da48dbffff,-0.170480307,51.53757555
89195da4babffff,-0.16726518,51.5059132
89195da4ab3ffff,-0.181728056,51.52644902
89195da4a37ffff,-0.186696915,51.51826377
89195da49bbffff,-0.133285462,51.51014188
89195da48c3ffff,-0.16751702,51.53506248
89195da4847ffff,-0.172488059,51.52687914
89195da4b93ffff,-0.165257276,51.51661146
89194ad1473ffff,-0.128080245,51.48917499
89195da4b17ffff,-0.170226938,51.50842656
89195da4a9bffff,-0.190620542,51.53398766
89195da49a3ffff,-0.130326179,51.50762801
89194ad324fffff,-0.124051577,51.51056881
89195da4927ffff,-0.135298572,51.49944496
89195da4d6bffff,-0.143468349,51.52292409
89194ad16c7ffff,-0.155421506,51.49585912
89195da48abffff,-0.155667232,51.52500954
89195da482fffff,-0.160638589,51.51682617
89194ad145bffff,-0.136955767,51.49671702
89195da4a83ffff,-0.187656044,51.53147485
89195da4a07ffff,-0.192624743,51.52328961
89195da498bffff,-0.139205035,51.51516941
89195da490fffff,-0.144177192,51.50698638
89194ad16afffff,-0.143583201,51.48580397
89195da4893ffff,-0.153656685,51.53570509
89195da4817ffff,-0.158629175,51.52752288
89195da4b63ffff,-0.182775578,51.50253807
89194ad1443ffff,-0.133996924,51.49420307
89195da4973ffff,-0.148794493,51.50677213
89194ad1697ffff,-0.141571979,51.49650283
89195da487bffff,-0.174144803,51.5241511
89195da4bc7ffff,-0.17615146,51.51345306
89195da4b4bffff,-0.191664562,51.51007736
89195da4acfffff,-0.201519006,51.53082786
89195da4a53ffff,-0.206140289,51.53061182
89195da49d7ffff,-0.142165325,51.51768308
89195da495bffff,-0.157677062,51.51431276
89195da4863ffff,-0.171181958,51.52163795
89194ad1603ffff,-0.154117869,51.49061686
89195da4bafffff,-0.164303758,51.50339978
89195da4b33ffff,-0.168921491,51.50318464
89195da4ab7ffff,-0.178764566,51.52393601
89195da4a3bffff,-0.194280707,51.52056094
89194ad326bffff,-0.122750833,51.50532751
89195da4943ffff,-0.15471587,51.51179928
89195da48c7ffff,-0.164554069,51.53254935
89195da484bffff,-0.1800715,51.52917719
89195da4b97ffff,-0.162295439,51.51409812
89195da4b1bffff,-0.177807692,51.51072451
89195da4a23ffff,-0.191316651,51.51804805
89195da49a7ffff,-0.127367231,51.50511408
89195da492bffff,-0.142874459,51.50174471
89195da4d6fffff,-0.140507697,51.5204105
89195da48afffff,-0.152705625,51.52249614
89195da4833ffff,-0.157324486,51.52228188
89194ad14dbffff,-0.129024856,51.50238652
89195da4b03ffff,-0.174845289,51.50821129
89195da4a87ffff,-0.184691882,51.52896197
89195da4a0bffff,-0.200209826,51.52558651
89195da498fffff,-0.136245081,51.51265568
89195da4913ffff,-0.140862555,51.51244186
89194ad16b3ffff,-0.140269753,51.49126075
89195da481bffff,-0.166211243,51.52982169
89194ad14c3ffff,-0.12606627,51.49987251
89195da4b67ffff,-0.179813255,51.50002484
89194ad1447ffff,-0.131038417,51.49168906
89195da4e37ffff,-0.175101024,51.5373609
89195da4977ffff,-0.145834308,51.50425845
89194ad169bffff,-0.149148136,51.4988022
89195da4803ffff,-0.163248655,51.52730849
89195da4bcbffff,-0.183733505,51.51575075
89195da4a57ffff,-0.203174889,51.5280992
89195da49dbffff,-0.149744354,51.51998267
89194ad320bffff,-0.114818287,51.51099497
89194ad1683ffff,-0.14618834,51.49628845
89195da4867ffff,-0.168219449,51.51912474
89194ad1607ffff,-0.151158152,51.48810311
89195da4bb3ffff,-0.160990679,51.50885653
89195da4b37ffff,-0.165960095,51.50067122
89195da4abbffff,-0.186348276,51.52623368
89195da49c3ffff,-0.146783419,51.51746914
89195da4947ffff,-0.151755013,51.50928574
89195da48cbffff,-0.172137428,51.5348479
89195da484fffff,-0.177107983,51.52666418
89195da4b9bffff,-0.169876111,51.51639657
89194ad147bffff,-0.132695529,51.48896099
89195da4aa3ffff,-0.183384477,51.52372073
89195da4a27ffff,-0.188352932,51.51553509
89195da49abffff,-0.134943035,51.50741432
89194ad3257ffff,-0.117776668,51.51350903
89195da492fffff,-0.139914945,51.4992309
89195da48b3ffff,-0.149390661,51.52795109
89195da4837ffff,-0.154362906,51.51976848
89195da4b83ffff,-0.166913965,51.51388329
89195da4b07ffff,-0.171883222,51.505698
89195da4a8bffff,-0.192276884,51.53125938
89195da4a0fffff,-0.197245098,51.52307376
89195da4917ffff,-0.137902627,51.50992813
89194ad16b7ffff,-0.137310962,51.4887468
89195da489bffff,-0.158276648,51.53549108
89194ad144bffff,-0.138612827,51.49398895
89195da4a73ffff,-0.201865601,51.52285772
89195da497bffff,-0.153411942,51.50655768
89195da4883ffff,-0.155314316,51.53297782
89195da4807ffff,-0.160286403,51.52479522
89195da4bcfffff,-0.18077043,51.51323766
